# DBZ Legends (Japan) - TITLE overlay symbols
# Game functions and data symbols only (SDK filtered out)
#
# Format: symbol_name = 0xADDRESS; // size: 0xXX (for functions)
# Total: 325 functions, 0 data symbols

FUN_80021dd0 = 0x80021DD0; // size: 0x58
FUN_80022630 = 0x80022630; // size: 0x50
FUN_80022680 = 0x80022680; // size: 0x100
FUN_80022780 = 0x80022780; // size: 0xD8
FUN_80022858 = 0x80022858; // size: 0xA8
FUN_80022900 = 0x80022900; // size: 0x70
FUN_80022970 = 0x80022970; // size: 0x70
FUN_800229e0 = 0x800229E0; // size: 0x40
FUN_80022a20 = 0x80022A20; // size: 0x64
FUN_80022a84 = 0x80022A84; // size: 0x98
FUN_80022b1c = 0x80022B1C; // size: 0x74
FUN_80022b90 = 0x80022B90; // size: 0x74
FUN_80022c04 = 0x80022C04; // size: 0x48
FUN_80022c4c = 0x80022C4C; // size: 0x48
FUN_80022c94 = 0x80022C94; // size: 0x168
FUN_80022dfc = 0x80022DFC; // size: 0x248
FUN_80023044 = 0x80023044; // size: 0x118
FUN_8002315c = 0x8002315C; // size: 0x134
FUN_80023290 = 0x80023290; // size: 0x90
FUN_80023320 = 0x80023320; // size: 0x28
FUN_80023348 = 0x80023348; // size: 0x2C
FUN_80023374 = 0x80023374; // size: 0x28
FUN_8002339c = 0x8002339C; // size: 0x864
FUN_80023c00 = 0x80023C00; // size: 0x57C
FUN_8002417c = 0x8002417C; // size: 0x13E8
FUN_80025564 = 0x80025564; // size: 0x81C
FUN_80025d80 = 0x80025D80; // size: 0xDC
FUN_80025e5c = 0x80025E5C; // size: 0x1EC
FUN_80026048 = 0x80026048; // size: 0x2E0
FUN_80026328 = 0x80026328; // size: 0xD4
FUN_800263fc = 0x800263FC; // size: 0x2B4
FUN_800266b0 = 0x800266B0; // size: 0x174
FUN_80026824 = 0x80026824; // size: 0x2B4
FUN_80026ad8 = 0x80026AD8; // size: 0x130
FUN_80026c08 = 0x80026C08; // size: 0x108
FUN_80026d10 = 0x80026D10; // size: 0xB4
FUN_80026dc4 = 0x80026DC4; // size: 0x260
FUN_80027314 = 0x80027314; // size: 0x40
FUN_80027354 = 0x80027354; // size: 0x58
FUN_800273ac = 0x800273AC; // size: 0x248
FUN_800275f4 = 0x800275F4; // size: 0x90
FUN_80027684 = 0x80027684; // size: 0x5A8
FUN_80027c2c = 0x80027C2C; // size: 0x330
FUN_800299bc = 0x800299BC; // size: 0x4C
